"UPM","VIV_SEL","HOGAR","NUMREN","P1_1","P1_2","P1_2_2","P1_2_3","NIVEL","GRADO","P1_3","P1_4","P1_5","P1_6_1","P1_6_2","P1_6_3","P1_6_4","P1_6_5","P1_6_6","P1_6_7","P1_6_8","P1_6_9","P1_6_10","P1_6_11","P1_7","P1_8_1","P1_8_2","P1_9","P1_10","P1_11","P1_12","P1_13","P1_14","P1_15_1","P1_15_2","P1_15_3","P1_15_4","P1_15_5","P1_15_6","P1_16","P2_1","P2_2","P2_3_1","P2_3_2","P2_3_3","P2_3_4","P2_3_5","P2_3_6","P2_3_7","P2_3_8","P2_4","P2_5","P2_6_1","P2_6_2","P2_6_3","P2_6_4","P2_6_5","P2_6_6","P2_6_7","P2_6_8","P3_1","P3_2","P3_3","P3_4","P3_5","P3_6","P3_7","P3_8","P3_9","P3_10","P4_1","P4_2_1","P4_2_2","P4_2_3","P4_2_4","P4_2_5","P4_2_6","P4_2_7","P4_3_1","P4_3_2","P4_4_1_1","P4_4_1_2","P4_4_1_3","P4_4_1_4","P4_4_1_8","P4_4_2_1","P4_4_2_2","P4_4_2_3","P4_4_2_4","P4_4_2_8","P4_4_3_1","P4_4_3_2","P4_4_3_3","P4_4_3_4","P4_4_3_8","P4_4_4_1","P4_4_4_2","P4_4_4_3","P4_4_4_4","P4_4_4_8","P4_4_5_1","P4_4_5_2","P4_4_5_3","P4_4_5_4","P4_4_5_8","P4_4_6_1","P4_4_6_2","P4_4_6_3","P4_4_6_4","P4_4_6_8","P4_4_7_1","P4_4_7_2","P4_4_7_3","P4_4_7_4","P4_4_7_8","P4_5_1","P4_5_2","P4_5_3","P4_5_4","P4_5_5","P4_5_6","P4_5_7","P4_5_8","P4_5_9","P4_5_10","P4_6_1","P4_6_2","P4_6_3","P4_6_4","P4_6_5","P4_6_6","P4_6_7","P4_6_8","P4_6_9","P4_6_10","P4_6_11","P4_7","P5_1","P5_2","P5_3","P5_4","P5_5","P5_6","P5_7","P5_8","P5_9","P5_10","P5_11","P5_12","P5_13","P5_14","P5_15","P5_16","P5_17","P5_18","P5_19","P5_20","P5_21","P5_22","P5_23","P5_24","P5_25","P5_26","P5_27","P5_28","P5_29","P5_30","P5_31","P5_32","P5_33","P5_34","P5_35","P5_36","P5_37","P5_38","P5_39","P5_40","P5_41","P5_42","P5_43","P5_44","P5_45","P5_46","P5_47","P5_48","P5_49","P5_50","P5_51","P5_52","P6_1","P6_2","P6_3","P6_4","P6_5","P6_6","P6_7","P6_8","P6_9","P6_10","P6_11","P6_12","P6_13","P6_14","P6_15","P6_16","P6_17","P6_18","P6_19","P6_20","P6_21","P6_22","P6_23","P6_24","P6_25","P6_26","P6_27","P6_28","P6_29","P6_30","P6_31","P6_32","P6_33","P6_34","P6_35","P6_36","P6_37","P6_38","P6_39","P6_40","P6_41","P6_42","P6_43","P6_44","P6_45","P6_46","P6_47","P6_48","P6_49","P6_50","P6_51","P6_52","P7_121A","P7_121B","P7_121","P7_122","P7_123","P7_124","P7_125","P7_126","P7_127","EDAD","EDAD_MESES","SEXO","ENT","DOMINIO","ALTITUD","REGION","EST_DIS","UPM_DIS","ESTRATO","F_DESINF","F_DESINF_INSP","DIAS"
"01670","01","2","05","02","02","06","1","02","6","","01","01","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","","","","","","","","","","","","","2","","0","0","0","0","0","0","1","0","","","","","","","","","","","","","","","","","","","","","00","2","1","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","2","2","2","1","2","1","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","0","2","14","1","1536","2","119","01670","3",3641,3641,43
"01671","03","1","05","01","03","03","1","03","3","","66","03","1","1","2","1","2","1","2","2","2","2","2","1","1","1","1","03","07","2","","","","","","","","","","","","","","","","","","","","2","","0","0","0","0","0","1","0","0","2","2","2","1","2","1","1","1","1","2","00","2","1","2","2","1","2","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","","","","","","","","","","","1","1","2","2","1","1","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","1","004","50","1","14","1","1536","2","119","01671","3",10177,10177,1548
"01671","05","1","03","02","10","04","1","10","4","","66","02","1","1","2","2","2","2","1","1","1","2","2","2","1","1","2","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","2","1","1","1","1","1","2","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","","","","","","","","","","","1","1","2","1","2","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","1","2","2","2","1","1","1","","","","","","","","","","002","34","2","14","1","1536","2","119","01671","3",5476,5476,1129
"01672","01","1","02","01","10","03","1","10","3","","66","12","1","2","1","1","1","2","1","1","1","2","2","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","1","2","1","1","2","1","1","1","2","2","03","2","1","1","1","1","1","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","","","","","","","","","","","2","1","2","2","2","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","003","46","1","14","1","1536","2","119","01672","3",3604,3604,1444
"01672","03","1","04","02","10","04","1","10","4","","66","08","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","2","2","1","1","2","1","1","1","1","1","05","2","1","2","1","1","1","2","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","","","","","","","","","","","1","1","2","1","2","2","2","2","2","1","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","004","51","1","14","1","1536","2","119","01672","3",3604,3604,1576
"01673","04","1","03","01","10","06","1","10","6","","02","10","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","10","02","1","2","1","0","0","0","0","1","0","08","","","","","","","","","","","1","2","","","","","","","","","1","2","2","1","1","1","1","1","2","1","10","1","1","1","1","1","1","2","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","1","0","0","1","0","0","0","0","","","","","","","","","","","1","1","1","1","1","1","1","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","2","2","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","","","","","","","","","","003","42","1","14","1","1536","2","119","01673","3",4291,4291,1314
"01674","05","1","05","02","11","03","1","11","3","","66","04","1","2","2","1","2","2","2","2","2","2","2","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","2","2","1","1","2","1","1","1","2","1","03","2","1","1","2","1","2","2","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","","","","","","","","","","","1","1","1","1","2","2","2","1","2","2","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","2","1","1","1","004","55","1","14","1","1536","2","119","01674","3",3605,3605,1731
"01678","01","1","03","01","10","08","2","10","4","","66","03","1","1","2","1","1","1","1","1","2","2","2","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","2","2","1","1","2","1","1","1","2","1","01","2","1","2","1","1","2","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","","","","","","","","","","","2","1","2","1","2","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","004","57","1","14","1","1536","2","119","01678","3",6946,6946,1751
"01678","02","2","05","02","03","03","1","03","3","","66","66","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","02","01","1","1","","","","","","","","","2","","0","0","0","0","1","0","0","0","","","","","","","","","","","","","","","","","","","","","88","2","1","1","1","1","1","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","","","","","","","","","","","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","002","25","2","14","1","1536","2","119","01678","3",3737,3737,774
"01679","02","1","05","02","04","05","2","04","2","","66","08","2","2","1","1","2","2","2","1","1","2","2","2","2","1","1","02","08","1","1","","","","","","","","","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","1","1","1","2","1","1","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","","","","","","","","","","","1","1","2","1","2","2","2","1","2","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","2","1","1","2","2","1","1","2","1","2","1","1","1","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","1","","","","","","","","","","002","33","1","14","1","1536","2","119","01679","3",3346,3346,1053
"01679","04","1","05","01","03","03","1","03","3","","08","10","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","2","2","1","1","2","1","1","1","2","2","05","2","1","1","1","1","1","2","0","0","0","0","1","0","0","0","0","1","0","0","1","0","1","0","0","1","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","","","","","","","","","","","2","1","2","1","1","2","2","2","2","2","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","1","004","58","2","14","1","1536","2","119","01679","3",3109,3109,1793
"01685","01","1","04","02","03","03","1","03","3","","66","66","1","1","2","1","2","1","1","1","2","2","2","2","1","1","2","","","","","","","","","","","","","2","","0","0","0","0","0","0","1","0","","","","","","","","","","","","","","","","","","","","","00","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","2","1","2","2","2","1","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","1","2","14","1","1536","2","118","01685","2",6355,6355,52
"01688","01","1","03","02","03","03","1","03","3","","01","15","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","2","2","2","1","2","1","1","1","2","2","00","2","1","1","2","1","2","2","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","","","","","","","","","","","1","1","2","2","1","1","2","2","2","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","1","004","52","2","14","1","101","2","118","01688","2",2924,2924,1615
"01689","05","1","03","01","02","06","1","02","6","","66","66","2","1","2","2","2","2","2","1","2","2","2","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","2","","0","0","0","0","0","0","1","0","2","2","1","1","2","2","1","1","2","2","88","2","1","1","2","2","2","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","","","","","","","","","","","2","1","2","1","2","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","2","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","1","","","","","","","","","","003","41","2","14","1","101","2","118","01689","2",4182,4182,1277
"01693","04","1","05","03","04","06","2","04","3","","66","12","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","1","2","1","1","2","1","1","1","2","2","05","2","1","1","1","1","1","1","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","","","","","","","","","","","1","1","2","2","1","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","004","59","2","14","1","1569","2","119","01693","3",3841,3841,1816
"01694","02","1","06","03","02","03","1","02","3","","66","66","2","2","2","2","2","2","1","2","2","1","1","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","2","","0","0","0","0","0","1","0","0","1","2","1","1","2","1","1","1","2","2","02","2","1","1","1","2","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","","","","","","","","","","","1","1","2","1","1","2","2","2","2","2","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","1","004","53","1","14","1","1569","2","118","01694","2",2510,2510,1655
"01695","01","1","05","02","03","02","1","03","2","","66","66","1","1","2","2","2","1","1","2","2","1","1","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","2","2","1","1","1","1","1","1","2","2","05","1","1","1","1","1","1","1","0","2","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","","","","","","","","","","","1","1","1","1","1","2","2","1","1","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","1","1","1","1","1","2","1","2","2","1","1","1","1","1","1","1","2","1","1","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","2","2","2","1","1","2","1","1","1","1","","","","","","","","","","003","42","1","14","1","1569","2","118","01695","2",3320,3320,1308
"01695","05","1","11","08","04","06","2","04","3","","01","12","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","99","","","","","","","","","","","","","","","","","","","","","","2","","0","0","0","0","0","1","0","0","1","2","1","1","2","1","1","1","2","2","10","1","1","1","1","1","1","2","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","1","0","0","","","","","","","","","","","1","1","2","1","1","1","1","1","2","2","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","1","1","1","1","1","1","004","51","1","14","1","1569","2","118","01695","2",7679,7679,1567
